호선,역이름,무임승하차비율,무임승하차,유임승하차,출퇴근시간 이용객수,출퇴근시간 제외한 이용객수 ,역간거리(km),지역,행정동,노인인구비율,노인인구수,평균연령,인구수(사분위수),인구밀도 (명/㎢),지역별통근인원비율(12세 이상),지역내총생산(2016)(백만원),자치구별 재난지원금 대상자 비율 ,석유사용량(bbl),교통안전지수,자동차수,통근 통학시 지하철 이용 비율,250m내 버스정류장 수,자치구별 지하철역 개수,자동차세,재산세,지방소득세(2020),지역별 기초수급자 비율,차 1대당 석유사용량,"2020 세금평균(자동차, 재산,지방소득)"
7호선,도봉산,17.32631277,104616.4516,499184.5592,199520.5934,413157.3297,1.4,도봉구,도봉동,0.26431,"5,861",50.6,3,"15,465",0.593927881,"2,816,851",85.5,48513.31047,81.56,95742,37.9,6,8,"16,931","38,371","27,577",0.0051843,0.5067,27626
7호선,뚝섬유원지,15.12477683,81799.02151,459028.9355,163846.4615,371972.8352,1,광진구,자양3동,0.155367131,"4,361",42.9,2,"20,666",0.650722907,"5,970,256",76.9,64470.5604,83,99327,35.7,2,11,"18,753","74,985","75,468",0.0010977,0.6491,56402
7호선,마들,21.91722181,148620.8602,529479.957,227635.9451,451433.1648,1.4,노원구,"상계8,9,10동",0.153576684,3123.666667,42.63333333,4,"14,530",0.614545455,"5,292,768",82,58734.25297,78.86,152486,48.4,11,16,"28,307","67,094","48,330",0.0008718,0.3852,47910
7호선,먹골,19.53285277,116722.8065,480848.9247,196552.2967,400848.033,0.9,중랑구,묵동,0.18559133,4872.5,45.1,3,"21,188",0.601979734,"4,013,154",87.6,60552.00829,79.16,115462,38,9,16,"18,874","47,738","32,233",0.0031093,0.5244,32948
7호선,면목,19.01868476,172966.3979,736488.6989,307681.4725,599711.033,0.8,중랑구,면목본동,0.183112233,"6,239",46.1,3,"21,188",0.601979734,"4,013,154",87.6,60552.00829,79.16,115462,38,11,16,"18,874","47,738","32,233",0.0066788,0.5244,32948
7호선,반포,16.9724127,60867.63441,297759.2473,113028,242979.2527,0.9,서초구,잠원동,0.127005447,"3,404",41.2,2,"8,858",0.669376204,"29,493,607",45.2,141363.4971,77.1,176544,31.5,2,19,"41,774","361,958","671,136",0.0006475,0.8007,358289
7호선,보라매,15.07533397,82346.32258,463885.8387,202919.967,344362.6264,0.8,동작구,대방동,0.155116725,"5,907",42.5,3,"16,331",0.644943875,"27,701,698",72.6,183681.3439,75.22,145699,46.6,10,19,"21,743","83,726","73,671",0.003914,1.2607,59713
7호선,사가정,19.67198992,181742.4731,742121.7312,304379.1429,622972.9341,0.9,중랑구,면목동,0.203259515,4761.5,46.9,3,"21,188",0.601979734,"4,013,154",87.6,60552.00829,79.16,115462,38,10,16,"18,874","47,738","32,233",0.0040849,0.5244,32948
7호선,상도,17.16218887,109612.0215,529071.2043,206042.2198,428490.1319,0.9,동작구,상도2동,0.155122783,"4,365",42.2,3,"24,113",0.637999816,"5,184,807",73.5,30228.83056,78.71,106503,43.3,15,17,"21,743","83,726","73,671",0.001345,0.2838,59713
7호선,상봉(시외버스터미널),13.48472121,134595.2307,863536.126,329415.2738,670667.5357,1,중랑구,상봉동,0.156254779,3489,43.65,3,"21,188",0.601979734,"4,013,154",87.6,60552.00829,79.16,115462,38,5,16,"18,874","47,738","32,233",0.0037036,0.5244,32948
7호선,수락산,22.27097628,174127.4409,607730.699,243350.3846,544420.9341,1.6,노원구,상계1동,0.192457395,"7,318",45.7,4,"14,530",0.614545455,"5,292,768",82,58734.25297,78.86,152486,48.4,10,16,"28,307","67,094","48,330",0.0037862,0.3852,47910
7호선,숭실대입구(살피재),13.03776008,115370.2934,769523.2212,278289.2548,607835.3571,2,동작구,상도1동,0.156563235,"7,185",42.3,3,"24,113",0.637999816,"5,184,807",73.5,30228.83056,78.71,106503,43.3,5,17,"21,743","83,726","73,671",0.0031719,0.2838,59713
7호선,신대방삼거리,18.84799365,174309.871,750509.3656,319058.2857,598008.6154,1.2,동작구,대방동,0.155116725,"5,907",42.5,3,"24,113",0.637999816,"5,184,807",73.5,30228.83056,78.71,106503,43.3,11,17,"21,743","83,726","73,671",0.003914,0.2838,59713
7호선,신풍,19.7809008,128665.8817,521789.2366,223010.2088,430014.4396,0.9,영등포구,신길동,0.173379414,2657.666667,44.9,3,"16,331",0.644943875,"27,701,698",72.6,183681.3439,75.22,145699,46.6,11,19,"27,663","144,087","649,609",0.0014996,1.2607,273786
7호선,어린이대공원(세종대),9.19229129,85274.88615,842403.3549,271722.5381,654013.4381,1.1,광진구,능동,0.143323315,"1,669",42.3,2,"20,666",0.650722907,"5,970,256",76.9,64470.5604,83,99327,35.7,4,11,"18,753","74,985","75,468",0.0011034,0.6491,56402
7호선,온수(성공회대입구),10.99533005,67344.65121,545139.4753,231999.8143,379435.6857,1.5,구로구,수궁동,0.193858047,"4,564",45.4,3,"20,933",0.630238761,"11,964,909",84.2,82654.40333,78.13,145961,39.6,9,13,"25,689","72,886","111,685",0.0021843,0.5663,70087
7호선,용마산(용마폭포공원),20.0809303,68476.74031,272527.0841,118190.1435,223632.819,0.8,중랑구,면목4동,0.202293674,"3,863",46.4,3,"21,188",0.601979734,"4,013,154",87.6,60552.00829,79.16,115462,38,4,16,"18,874","47,738","32,233",0.0047514,0.5244,32948
7호선,이수,15.27308027,144216.5269,800036.5269,296779.2088,648595.9231,0.9,동작구,"사당1,2동",0.180276839,4745,44.3,3,"24,113",0.637999816,"5,184,807",73.5,30228.83056,78.71,106503,43.3,11,17,"21,743","83,726","73,671",0.0017689,0.2838,59713
7호선,장승배기,23.41915645,140654.4086,459941.129,195856.2967,402514.2857,0.9,동작구,상도2동,0.155122783,"4,365",42.2,3,"24,113",0.637999816,"5,184,807",73.5,30228.83056,78.71,106503,43.3,13,17,"21,743","83,726","73,671",0.001345,0.2838,59713
7호선,중계,20.47668343,173421.5699,673500.5914,292206.7582,555570.978,1.1,노원구,"중계2,3동",0.222431891,"7,544",46.7,4,"14,530",0.614545455,"5,292,768",82,58734.25297,78.86,152486,48.4,8,16,"28,307","67,094","48,330",0.0097633,0.3852,47910
7호선,중곡,20.27532926,115384.6882,453704.4086,196996.0879,372616.7143,0.9,광진구,중곡동,0.17098258,3532.75,44.925,2,"20,666",0.650722907,"5,970,256",76.9,64470.5604,83,99327,35.7,7,11,"18,753","74,985","75,468",0.0033578,0.6491,56402
7호선,중화,18.47513754,119097.7849,525540.3656,219779.3407,427066.8132,0.9,중랑구,중화동,0.197329743,4434,46.45,3,"21,188",0.601979734,"4,013,154",87.6,60552.00829,79.16,115462,38,12,16,"18,874","47,738","32,233",0.0047541,0.5244,32948
7호선,천왕,17.76171681,93169.84946,431384.4516,184242.3956,329311.8132,1.7,구로구,오류2동,0.187593385,"7,282",43.9,3,"20,933",0.630238761,"11,964,909",84.2,82654.40333,78.13,145961,39.6,7,13,"25,689","72,886","111,685",0.0041622,0.5663,70087
7호선,청담,11.43506661,136693.0538,1058691.796,463754.6154,753591.9231,2,강남구,삼성동,0.148664035,2987.5,42.05,3,"13,616",0.660353369,"59,981,514",45.2,184499.0193,67.52,247069,30.4,5,33,"54,479","612,630","1,317,569",0.0006302,0.7468,661559
7호선,태릉입구,15.50781642,77807.46237,423923.1505,156301.5055,341933.3956,0.8,노원구,공릉동,0.157613898,6234.5,42.6,4,"14,530",0.614545455,"5,292,768",82,58734.25297,78.86,152486,48.4,8,16,"28,307","67,094","48,330",0.0033854,0.3852,47910
7호선,하계,18.13089969,195594.828,883197.9032,352125.1099,736110.5824,1,노원구,하계동,0.160282217,3956.5,43.45,4,"14,530",0.614545455,"5,292,768",82,58734.25297,78.86,152486,48.4,14,16,"28,307","67,094","48,330",0.0041127,0.3852,47910
7호선,학동,8.746896983,111387.5807,1162064.946,508588.7033,787424.3407,0.9,강남구,논현동,0.199939958,3087,42.8,3,"13,616",0.660353369,"59,981,514",45.2,184499.0193,67.52,247069,30.4,5,33,"54,479","612,630","1,317,569",0.0013489,0.7468,661559
8호선,가락시장,23.40827121,107475.3118,351658.6022,151286.5495,298507.3516,0.8,송파구,가락동,0.139772076,4010,41.05,4,"19,599",0.658157182,"22,002,209",62.1,178618.0463,73.62,249843,42.7,9,29,"50,715","309,537","363,480",0.000542,0.7149,241244
8호선,강동구청,19.76095209,119259.6237,484251.9032,227313.8132,377568.1538,0.9,강동구,성내1동,0.158635139,"3,180",42.8,4,"19,599",0.658157182,"22,002,209",62.1,178618.0463,73.62,249843,42.7,10,29,"27,354","117,372","99,745",0.0007338,0.7149,81490
8호선,몽촌토성(평화의문),18.84666766,72539.54579,312353.6729,135708.7881,258750.2857,1.6,송파구,방이2동,0.132975552,"3,568",42.2,4,"19,599",0.658157182,"22,002,209",62.1,178618.0463,73.62,249843,42.7,5,29,"50,715","309,537","363,480",0.0014258,0.7149,241244
8호선,문정,9.982229846,93447.1828,842688.1721,371465.967,474104.1648,0.9,송파구,문정1동,0.153294487,"3,078",43.4,4,"19,599",0.658157182,"22,002,209",62.1,178618.0463,73.62,249843,42.7,2,29,"50,715","309,537","363,480",0.0006334,0.7149,241244
8호선,복정,14.35342111,81295.19355,485086.8064,193537.0549,343901.2198,0.9,송파구,문정동,0.146962982,3574.5,42.65,4,"19,599",0.658157182,"22,002,209",62.1,178618.0463,73.62,249843,42.7,9,29,"50,715","309,537","363,480",0.0003923,0.7149,241244
8호선,석촌,20.89455417,105197.6344,398271.5161,168062.7473,340936.5824,1.3,송파구,석촌동,0.144685378,"4,624",43,4,"19,599",0.658157182,"22,002,209",62.1,178618.0463,73.62,249843,42.7,5,29,"50,715","309,537","363,480",0.0015676,0.7149,241244
8호선,송파,21.39904479,88334.41936,324461.6667,137617.4286,246759.6923,0.9,송파구,가락1동,0.131966618,"3,637",40.3,4,"19,599",0.658157182,"22,002,209",62.1,178618.0463,73.62,249843,42.7,6,29,"50,715","309,537","363,480",0.0001765,0.7149,241244
8호선,암사,18.33979147,182129.6452,810954.957,356807.8681,629182.1538,0.6,강동구,"암사1,2동",0.171942125,4355,43.9,3,"18,970",0.635355052,"7,424,711",75.7,48154.79126,78.63,152283,38.2,6,13,"27,354","117,372","99,745",0.0023188,0.3162,81490
8호선,잠실(송파구청),13.59136747,116767.9012,742364.938,264897.5714,563893.3976,0.8,송파구,"잠실3,6동",0.174873598,4457.5,43.05,4,"19,599",0.658157182,"22,002,209",62.1,178618.0463,73.62,249843,42.7,2,29,"50,715","309,537","363,480",0.0000693,0.7149,241244
8호선,장지,13.37229916,130846.5914,847643.2688,329385.3846,606683.2308,0.9,송파구,장지동,0.15340851,"4,503",42.8,4,"19,599",0.658157182,"22,002,209",62.1,178618.0463,73.62,249843,42.7,9,29,"50,715","309,537","363,480",0.0026468,0.7149,241244
8호선,천호(풍납토성),14.67937684,166355.6343,966905.2404,369531.5571,769398.2381,1.3,강동구,천호동,0.184499001,5359.5,45.05,3,"18,970",0.635355052,"7,424,711",75.7,48154.79126,78.63,152283,38.2,6,13,"27,354","117,372","99,745",0.003773,0.3162,81490
9호선,가양,19.85271321,230524.5377,930649.4301,391946.2857,762425.1099,1.3,강서구,가양2동,0.305952635,"4,302",51.7,4,"13,986",0.643029414,"10,739,720",81.1,690250.1238,75.53,207008,36.1,10,23,"35,002","115,943","143,479",0.0059482,3.3344,98141
9호선,개화,18.98832092,48617.86021,207423,99732.21978,150892.2747,1.17,강서구,방화2동,0.210935839,"4,961",46.3,4,"13,986",0.643029414,"10,739,720",81.1,690250.1238,75.53,207008,36.1,4,23,"35,002","115,943","143,479",0.003033,3.3344,98141
9호선,고속터미널,11.09391305,108510.8602,869600.8279,250386.0659,711266.0659,0.8,서초구,"방배1,4동",0.163596237,3273,43,2,"8,858",0.669376204,"29,493,607",45.2,141363.4971,77.1,176544,31.5,7,19,"41,774","361,958","671,136",0.0008348,0.8007,358289
9호선,공항시장,25.5304318,45176.24731,131774.3333,52021.08791,126050.7473,0.8,강서구,공항동,0.139910457,"4,375",41,4,"13,986",0.643029414,"10,739,720",81.1,690250.1238,75.53,207008,36.1,4,23,"35,002","115,943","143,479",0.0031634,3.3344,98141
9호선,구반포,24.63787108,42151.16129,128931.6452,50638.85714,121757.2308,1,서초구,반포동,0.143239925,3063.25,40.5,2,"8,858",0.669376204,"29,493,607",45.2,141363.4971,77.1,176544,31.5,1,19,"41,774","361,958","671,136",0.000397,0.8007,358289
9호선,국회의사당,10.86534097,95050.60215,779754.914,389331.6813,488980.6044,1.5,영등포구,여의도동,0.191300408,"6,333",44.4,3,"16,331",0.644943875,"27,701,698",72.6,183681.3439,75.22,145699,46.6,6,19,"27,663","144,087","649,609",0.000335,1.2607,273786
9호선,김포공항,6.716287883,40520.15053,562791.5484,167552.5385,424414.0879,3.6,강서구,방화2동,0.210935839,"4,961",46.3,4,"13,986",0.643029414,"10,739,720",81.1,690250.1238,75.53,207008,36.1,4,23,"35,002","115,943","143,479",0.003033,3.3344,98141
9호선,노들,22.95131465,57247.78495,192183.6129,82563.53846,167861.2198,1.1,동작구,노량진1동,0.185079621,"5,974",44.3,3,"24,113",0.637999816,"5,184,807",73.5,30228.83056,78.71,106503,43.3,12,17,"21,743","83,726","73,671",0.0031255,0.2838,59713
9호선,노량진,10.40305435,168479.3333,1451038.624,543141.022,1095854.451,1.2,동작구,노량진동,0.192990579,4123.5,45.5,3,"24,113",0.637999816,"5,184,807",73.5,30228.83056,78.71,106503,43.3,7,17,"21,743","83,726","73,671",0.0027017,0.2838,59713
9호선,당산,11.42126142,116178.8495,901036.7205,328199.8901,669259.2198,1,영등포구,당산동,0.147220186,4146,42.1,3,"16,331",0.644943875,"27,701,698",72.6,183681.3439,75.22,145699,46.6,15,19,"27,663","144,087","649,609",0.0010708,1.2607,273786
9호선,동작(현충원),24.34993083,27908.13856,86704.66567,31984.16429,77866.82857,1.4,동작구,사당2동,0.196682711,"5,680",45.1,3,"24,113",0.637999816,"5,184,807",73.5,30228.83056,78.71,106503,43.3,4,17,"21,743","83,726","73,671",0.0015177,0.2838,59713
9호선,둔촌오륜,20.02757546,10688.23636,42679.36364,22489,37340,1.14,강동구,둔촌동,0.226155075,"4,225",44.1,4,"19,599",0.658157182,"22,002,209",62.1,178618.0463,73.62,249843,42.7,2,29,"27,354","117,372","99,745",0.0011882,0.7149,81490
9호선,등촌,25.2979098,151085.5914,446140,201670.1758,400735.5165,1,강서구,염창동,0.109145743,"4,560",39.5,4,"13,986",0.643029414,"10,739,720",81.1,690250.1238,75.53,207008,36.1,2,23,"35,002","115,943","143,479",0.0004162,3.3344,98141
9호선,마곡나루(서울식물원),8.506261298,40763.88875,438458.2668,161043.1332,277449.8662,0.9,강서구,가양1동,0.092724265,"3,195",39.4,4,"13,986",0.643029414,"10,739,720",81.1,690250.1238,75.53,207008,36.1,8,23,"35,002","115,943","143,479",0.0005484,3.3344,98141
9호선,봉은사,9.034599247,77808.63441,783420.871,373119,671609,0.95,강남구,삼성1동,0.149680461,"2,167",43.6,3,"13,616",0.660353369,"59,981,514",45.2,184499.0193,67.52,247069,30.4,8,33,"54,479","612,630","1,317,569",0.000334,0.7468,661559
9호선,사평,18.48022469,30970.72043,136617.7204,56040.40659,108865.4066,1.1,서초구,반포1동,0.11818992,"4,111",39.6,2,"8,858",0.669376204,"29,493,607",45.2,141363.4971,77.1,176544,31.5,4,19,"41,774","361,958","671,136",0.0011675,0.8007,358289
9호선,삼성중앙,12.6646557,39934.38709,275387.1505,155027,231641,0.95,강남구,삼성2동,0.147647609,"3,808",40.5,3,"13,616",0.660353369,"59,981,514",45.2,184499.0193,67.52,247069,30.4,2,33,"54,479","612,630","1,317,569",0.0009264,0.7468,661559
9호선,삼전,17.93575821,57908.87272,264959.4,130817,247085,1.14,송파구,잠실7동,0.230995689,2197,46.3,4,"19,599",0.658157182,"22,002,209",62.1,178618.0463,73.62,249843,42.7,6,29,"50,715","309,537","363,480",0.0000173,0.7149,241244
9호선,샛강,16.17691726,48580.9785,251729.5054,114574.9121,189050.6154,0.8,영등포구,여의도동,0.191300408,"6,333",44.4,3,"16,331",0.644943875,"27,701,698",72.6,183681.3439,75.22,145699,46.6,1,19,"27,663","144,087","649,609",0.000335,1.2607,273786
9호선,석촌,13.77888747,50846.6,318171.5818,149920,315538,1.14,송파구,석촌동,0.144685378,"4,624",43,4,"19,599",0.658157182,"22,002,209",62.1,178618.0463,73.62,249843,42.7,4,29,"50,715","309,537","363,480",0.0015676,0.7149,241244
9호선,석촌고분,19.54858132,56047.23636,230660.2,120478,221155,1.14,송파구,석촌동,0.144685378,"4,624",43,4,"19,599",0.658157182,"22,002,209",62.1,178618.0463,73.62,249843,42.7,6,29,"50,715","309,537","363,480",0.0015676,0.7149,241244
9호선,선유도,12.30825911,48657.12903,346663.8387,162751.4176,232827.3736,1.2,영등포구,양평2동,0.114679103,"2,582",40.4,3,"16,331",0.644943875,"27,701,698",72.6,183681.3439,75.22,145699,46.6,8,19,"27,663","144,087","649,609",0.0006899,1.2607,273786
9호선,선정릉,9.047323142,41217.60215,414360.2688,212849,335938,0.95,강남구,역삼2동,0.122082585,"3,828",39.1,3,"13,616",0.660353369,"59,981,514",45.2,184499.0193,67.52,247069,30.4,8,33,"54,479","612,630","1,317,569",0.0011332,0.7468,661559
9호선,송파나루,18.17072252,43304.10909,195013.9273,100324,200072,1.14,송파구,송파동,0.150898548,3259,42.65,4,"19,599",0.658157182,"22,002,209",62.1,178618.0463,73.62,249843,42.7,8,29,"50,715","309,537","363,480",0.0007405,0.7149,241244
9호선,신논현,5.685959737,100755.1613,1671244.043,538312.6374,1210317.242,0.9,강남구,논현동,0.199939958,3087,42.8,3,"13,616",0.660353369,"59,981,514",45.2,184499.0193,67.52,247069,30.4,11,33,"54,479","612,630","1,317,569",0.0013489,0.7468,661559
9호선,신목동,16.47948124,35453.07527,179681.5806,77438.23077,137577.9341,0.9,양천구,목동,0.132936777,3882.8,41.68,3,"25,882",0.648501606,"6,022,303",70.8,128079.4167,80.43,151382,39.5,6,6,"29,267","104,276","98,960",0.0016632,0.8461,77501
9호선,신반포,21.77467621,41248.27957,148184.0645,62838.05495,126664.0549,0.7,서초구,반포2동,0.130352286,"2,061",39.2,2,"8,858",0.669376204,"29,493,607",45.2,141363.4971,77.1,176544,31.5,5,19,"41,774","361,958","671,136",0.0000178,0.8007,358289
9호선,신방화,19.71964318,82606.36559,336297.5914,139458.1978,281297.3626,0.8,강서구,방화1동,0.159436816,"6,851",42.5,4,"13,986",0.643029414,"10,739,720",81.1,690250.1238,75.53,207008,36.1,7,23,"35,002","115,943","143,479",0.0021613,3.3344,98141
9호선,양천향교,16.0442072,77703.03226,406602.8064,169894.1758,303051.5824,1.4,강서구,가양1동,0.092724265,"3,195",39.4,4,"13,986",0.643029414,"10,739,720",81.1,690250.1238,75.53,207008,36.1,6,23,"35,002","115,943","143,479",0.0005484,3.3344,98141
9호선,언주,9.570656258,46923.60215,443362.5484,220382,355638,0.95,강남구,논현동,0.199939958,3087,42.8,3,"13,616",0.660353369,"59,981,514",45.2,184499.0193,67.52,247069,30.4,8,33,"54,479","612,630","1,317,569",0.0013489,0.7468,661559
9호선,여의도,6.642259251,78635.88172,1105236.634,517049.5934,643938.0659,0.9,영등포구,여의도동,0.191300408,"6,333",44.4,3,"16,331",0.644943875,"27,701,698",72.6,183681.3439,75.22,145699,46.6,3,19,"27,663","144,087","649,609",0.000335,1.2607,273786
9호선,염창,13.07025544,121115.3871,805533.5806,314961.2198,599142.5385,0.9,강서구,염창동,0.109145743,"4,560",39.5,4,"13,986",0.643029414,"10,739,720",81.1,690250.1238,75.53,207008,36.1,5,23,"35,002","115,943","143,479",0.0004162,3.3344,98141
9호선,올림픽공원(한국체대),10.23070659,38747.61818,339990.8182,129157,309122,1.14,송파구,방이동,0.139989858,2931,42.35,4,"19,599",0.658157182,"22,002,209",62.1,178618.0463,73.62,249843,42.7,4,29,"50,715","309,537","363,480",0.0009713,0.7149,241244
9호선,종합운동장,10.54661764,29029.72043,246221.7527,82127,170147,0.95,송파구,"잠실2,7동",0.170317018,3017.5,42.45,4,"19,599",0.658157182,"22,002,209",62.1,178618.0463,73.62,249843,42.7,2,29,"50,715","309,537","363,480",0.0000347,0.7149,241244
9호선,중앙보훈병원,28.94292819,126206.2909,309845.9636,195012,351910,1.14,강동구,둔촌동,0.226155075,"4,225",44.1,3,"18,970",0.635355052,"7,424,711",75.7,48154.79126,78.63,152283,38.2,5,13,"27,354","117,372","99,745",0.0011882,0.3162,81490
9호선,증미,20.00839339,79732.61291,318763.215,155765.2418,249053.1648,0.7,강서구,가양3동,0.253350308,"3,781",48.7,4,"13,986",0.643029414,"10,739,720",81.1,690250.1238,75.53,207008,36.1,3,23,"35,002","115,943","143,479",0.0041298,3.3344,98141
9호선,한성백제,19.46907638,23511.6,97252.21818,49416,95383,1.14,송파구,방이2동,0.132975552,"3,568",42.2,4,"19,599",0.658157182,"22,002,209",62.1,178618.0463,73.62,249843,42.7,3,29,"50,715","309,537","363,480",0.0014258,0.7149,241244
9호선,흑석(중앙대입구),18.57389335,102697.6667,450216.3871,170776.6264,390619.4725,1.1,동작구,흑석동,0.174837192,"5,799",44.3,3,"24,113",0.637999816,"5,184,807",73.5,30228.83056,78.71,106503,43.3,8,17,"21,743","83,726","73,671",0.0022237,0.2838,59713
,,,,,,,,,,,,,,,,,,,,,,,,"21,403","68,343","56,941",,,
